Baseline,JET SDG,SDG Push,Year,indicator
3.15241,3.15241,3.15241,2019,CarbonEmissions
3.10127,3.10127,3.10127,2020,CarbonEmissions
3.08394,3.08393,3.08394,2021,CarbonEmissions
3.09254,3.09253,3.09254,2022,CarbonEmissions
3.10386,3.10384,3.10386,2023,CarbonEmissions
3.06461,3.06465,3.06461,2024,CarbonEmissions
3.01942,3.02639,3.01942,2025,CarbonEmissions
2.9883,2.97242,2.98891,2026,CarbonEmissions
2.97081,2.89006,2.97111,2027,CarbonEmissions
2.95313,2.76785,2.95117,2028,CarbonEmissions
2.94723,2.63537,2.94604,2029,CarbonEmissions
2.94448,2.49744,2.94718,2030,CarbonEmissions
2.93539,2.34673,2.94478,2031,CarbonEmissions
2.91324,2.20935,2.93097,2032,CarbonEmissions
2.88694,2.08366,2.9135,2033,CarbonEmissions
2.85742,1.96771,2.88996,2034,CarbonEmissions
2.82795,1.87129,2.86757,2035,CarbonEmissions
2.79707,1.77749,2.84727,2036,CarbonEmissions
2.76795,1.69859,2.8269,2037,CarbonEmissions
2.73972,1.61056,2.80079,2038,CarbonEmissions
2.7099,1.51444,2.77394,2039,CarbonEmissions
2.69138,1.42424,2.75853,2040,CarbonEmissions
2.67702,1.33313,2.75039,2041,CarbonEmissions
2.66342,1.24461,2.7417,2042,CarbonEmissions
2.65106,1.15771,2.73392,2043,CarbonEmissions
2.62688,1.07455,2.71273,2044,CarbonEmissions
2.59768,0.99503,2.68508,2045,CarbonEmissions
2.56612,0.91541,2.65431,2046,CarbonEmissions
2.53285,0.82528,2.62259,2047,CarbonEmissions
2.49994,0.74715,2.58909,2048,CarbonEmissions
2.46688,0.67625,2.55785,2049,CarbonEmissions
2.43818,0.61282,2.54294,2050,CarbonEmissions
2.40399,0.55355,2.5202,2051,CarbonEmissions
2.36839,0.50128,2.49029,2052,CarbonEmissions
2.33143,0.45241,2.45599,2053,CarbonEmissions
2.29283,0.40597,2.41808,2054,CarbonEmissions
2.25444,0.36305,2.37815,2055,CarbonEmissions
2.21428,0.32467,2.33682,2056,CarbonEmissions
2.17269,0.28205,2.29285,2057,CarbonEmissions
2.12878,0.24275,2.24801,2058,CarbonEmissions
2.08494,0.20307,2.20045,2059,CarbonEmissions
2.03872,0.16804,2.15318,2060,CarbonEmissions
1.99139,0.13499,2.10483,2061,CarbonEmissions
1.94373,0.10373,2.05761,2062,CarbonEmissions
1.89761,0.07505,2.00948,2063,CarbonEmissions
1.85092,0.04794,1.96292,2064,CarbonEmissions
1.80579,0.02401,1.91607,2065,CarbonEmissions
1.76062,0.003,1.87011,2066,CarbonEmissions
1.71603,-0.01631,1.82234,2067,CarbonEmissions
1.67033,-0.03408,1.77396,2068,CarbonEmissions
1.62495,-0.05061,1.72185,2069,CarbonEmissions
1.57762,-0.06242,1.66816,2070,CarbonEmissions
1.53091,-0.07542,1.61296,2071,CarbonEmissions
1.48324,-0.08706,1.55676,2072,CarbonEmissions
1.43453,-0.09785,1.503,2073,CarbonEmissions
1.38683,-0.10765,1.45276,2074,CarbonEmissions
1.34118,-0.11746,1.40641,2075,CarbonEmissions
1.29705,-0.12614,1.36052,2076,CarbonEmissions
1.25532,-0.135,1.31777,2077,CarbonEmissions
1.21389,-0.14289,1.27517,2078,CarbonEmissions
1.17334,-0.15087,1.23107,2079,CarbonEmissions
1.13423,-0.15803,1.1881,2080,CarbonEmissions
1.09676,-0.16509,1.14589,2081,CarbonEmissions
1.05883,-0.17165,1.10395,2082,CarbonEmissions
1.02154,-0.17785,1.06269,2083,CarbonEmissions
0.98456,-0.18371,1.02263,2084,CarbonEmissions
0.94894,-0.18924,0.98269,2085,CarbonEmissions
0.91377,-0.19441,0.94307,2086,CarbonEmissions
0.88043,-0.19925,0.90471,2087,CarbonEmissions
0.84838,-0.20376,0.86764,2088,CarbonEmissions
0.81724,-0.208,0.83245,2089,CarbonEmissions
0.78674,-0.21196,0.798,2090,CarbonEmissions
0.75621,-0.21561,0.76393,2091,CarbonEmissions
0.72584,-0.21927,0.73043,2092,CarbonEmissions
0.69614,-0.22258,0.69732,2093,CarbonEmissions
0.66698,-0.22559,0.66593,2094,CarbonEmissions
0.63816,-0.22835,0.63428,2095,CarbonEmissions
0.60945,-0.23088,0.60253,2096,CarbonEmissions
0.58134,-0.23314,0.57155,2097,CarbonEmissions
0.5543,-0.23517,0.54171,2098,CarbonEmissions
0.52792,-0.23692,0.51293,2099,CarbonEmissions
0.5039,-0.23839,0.48677,2100,CarbonEmissions
4.14637,4.14637,4.14637,2019,ChildMort5Yrs
4.21472,4.21472,4.21472,2020,ChildMort5Yrs
3.99954,3.99954,3.99954,2021,ChildMort5Yrs
3.89761,3.89761,3.89761,2022,ChildMort5Yrs
3.85472,3.85472,3.85472,2023,ChildMort5Yrs
3.80231,3.80231,3.80231,2024,ChildMort5Yrs
3.71934,3.71922,3.71897,2025,ChildMort5Yrs
3.63119,3.62923,3.62924,2026,ChildMort5Yrs
3.54308,3.53153,3.53216,2027,ChildMort5Yrs
3.44974,3.42718,3.42944,2028,ChildMort5Yrs
3.35447,3.31985,3.32441,2029,ChildMort5Yrs
3.26558,3.22454,3.23151,2030,ChildMort5Yrs
3.18236,3.13428,3.14407,2031,ChildMort5Yrs
3.10613,3.04809,3.06039,2032,ChildMort5Yrs
3.0339,2.96497,2.97943,2033,ChildMort5Yrs
2.96375,2.88467,2.90071,2034,ChildMort5Yrs
2.89479,2.80687,2.82341,2035,ChildMort5Yrs
2.82741,2.73131,2.74851,2036,ChildMort5Yrs
2.76142,2.65831,2.67589,2037,ChildMort5Yrs
2.6968,2.58671,2.6047,2038,ChildMort5Yrs
2.6332,2.51748,2.53543,2039,ChildMort5Yrs
2.56908,2.44877,2.46663,2040,ChildMort5Yrs
2.50667,2.38163,2.39995,2041,ChildMort5Yrs
2.44632,2.31747,2.33567,2042,ChildMort5Yrs
2.38831,2.25579,2.27463,2043,ChildMort5Yrs
2.33331,2.19726,2.21665,2044,ChildMort5Yrs
2.27928,2.1405,2.16026,2045,ChildMort5Yrs
2.22729,2.08628,2.10615,2046,ChildMort5Yrs
2.17745,2.0345,2.05441,2047,ChildMort5Yrs
2.12973,1.98513,2.00483,2048,ChildMort5Yrs
2.08386,1.9377,1.95712,2049,ChildMort5Yrs
2.04133,1.89377,1.9125,2050,ChildMort5Yrs
2.00046,1.85162,1.86989,2051,ChildMort5Yrs
1.96078,1.81126,1.8288,2052,ChildMort5Yrs
1.922,1.77212,1.7888,2053,ChildMort5Yrs
1.88404,1.73408,1.74976,2054,ChildMort5Yrs
1.84836,1.69839,1.71304,2055,ChildMort5Yrs
1.81375,1.66371,1.67757,2056,ChildMort5Yrs
1.78023,1.62967,1.643,2057,ChildMort5Yrs
1.74714,1.59648,1.60902,2058,ChildMort5Yrs
1.71437,1.56358,1.57567,2059,ChildMort5Yrs
1.68253,1.53193,1.54356,2060,ChildMort5Yrs
1.65132,1.50103,1.51225,2061,ChildMort5Yrs
1.62076,1.47093,1.48186,2062,ChildMort5Yrs
1.59086,1.44169,1.4523,2063,ChildMort5Yrs
1.5615,1.41323,1.4236,2064,ChildMort5Yrs
1.53293,1.38606,1.39596,2065,ChildMort5Yrs
1.50516,1.35948,1.36914,2066,ChildMort5Yrs
1.47818,1.33371,1.34308,2067,ChildMort5Yrs
1.45192,1.30872,1.31778,2068,ChildMort5Yrs
1.42638,1.28447,1.29321,2069,ChildMort5Yrs
1.40158,1.26105,1.26945,2070,ChildMort5Yrs
1.37758,1.23835,1.24643,2071,ChildMort5Yrs
1.35428,1.21646,1.22416,2072,ChildMort5Yrs
1.33165,1.19521,1.20257,2073,ChildMort5Yrs
1.30974,1.17473,1.18171,2074,ChildMort5Yrs
1.28846,1.15482,1.16158,2075,ChildMort5Yrs
1.26787,1.13568,1.1421,2076,ChildMort5Yrs
1.24792,1.11704,1.12329,2077,ChildMort5Yrs
1.22859,1.09913,1.10511,2078,ChildMort5Yrs
1.20983,1.08164,1.08748,2079,ChildMort5Yrs
1.19162,1.06464,1.07034,2080,ChildMort5Yrs
1.1739,1.04802,1.05362,2081,ChildMort5Yrs
1.15665,1.03198,1.03743,2082,ChildMort5Yrs
1.13986,1.01642,1.02175,2083,ChildMort5Yrs
1.12352,1.00133,1.00657,2084,ChildMort5Yrs
1.10744,0.98656,0.9917,2085,ChildMort5Yrs
1.09169,0.97219,0.97723,2086,ChildMort5Yrs
1.0763,0.95822,0.96313,2087,ChildMort5Yrs
1.0613,0.94465,0.94944,2088,ChildMort5Yrs
1.0467,0.93149,0.93616,2089,ChildMort5Yrs
1.03248,0.91868,0.92326,2090,ChildMort5Yrs
1.01856,0.90619,0.91069,2091,ChildMort5Yrs
1.00494,0.89397,0.8984,2092,ChildMort5Yrs
0.99159,0.88202,0.88634,2093,ChildMort5Yrs
0.9785,0.87035,0.87455,2094,ChildMort5Yrs
0.9657,0.85895,0.86305,2095,ChildMort5Yrs
0.95316,0.84782,0.85182,2096,ChildMort5Yrs
0.94091,0.83694,0.84084,2097,ChildMort5Yrs
0.92894,0.82633,0.83011,2098,ChildMort5Yrs
0.91729,0.81597,0.81963,2099,ChildMort5Yrs
0.90589,0.80587,0.80936,2100,ChildMort5Yrs
5.35985,5.35985,5.35985,2019,ENP_Coal
5.16051,5.16051,5.16051,2020,ENP_Coal
4.99609,4.99609,4.99609,2021,ENP_Coal
4.82708,4.82708,4.82708,2022,ENP_Coal
4.68254,4.68255,4.68254,2023,ENP_Coal
4.50901,4.50903,4.50901,2024,ENP_Coal
4.32735,4.32737,4.32735,2025,ENP_Coal
4.15523,4.11874,4.15524,2026,ENP_Coal
4.00629,3.89445,4.00584,2027,ENP_Coal
3.87611,3.67244,3.87497,2028,ENP_Coal
3.75766,3.45705,3.75763,2029,ENP_Coal
3.64307,3.25763,3.64691,2030,ENP_Coal
3.52524,3.07859,3.53564,2031,ENP_Coal
3.40076,2.92041,3.41887,2032,ENP_Coal
3.27223,2.78424,3.29749,2033,ENP_Coal
3.1467,2.66357,3.17715,2034,ENP_Coal
3.02395,2.5535,3.05824,2035,ENP_Coal
2.90608,2.45483,2.94361,2036,ENP_Coal
2.79304,2.36039,2.83188,2037,ENP_Coal
2.68399,2.26319,2.72339,2038,ENP_Coal
2.58109,2.15653,2.61775,2039,ENP_Coal
2.48107,2.04102,2.51833,2040,ENP_Coal
2.38103,1.92284,2.41804,2041,ENP_Coal
2.28229,1.80391,2.32085,2042,ENP_Coal
2.18494,1.69072,2.22419,2043,ENP_Coal
2.09086,1.58498,2.12971,2044,ENP_Coal
2.00108,1.48607,2.03944,2045,ENP_Coal
1.91642,1.39372,1.95473,2046,ENP_Coal
1.8362,1.30751,1.87432,2047,ENP_Coal
1.7596,1.22882,1.79771,2048,ENP_Coal
1.68556,1.1594,1.7235,2049,ENP_Coal
1.61395,1.09798,1.6518,2050,ENP_Coal
1.5446,1.04673,1.58059,2051,ENP_Coal
1.47753,0.99854,1.51076,2052,ENP_Coal
1.41258,0.94868,1.44327,2053,ENP_Coal
1.34973,0.90047,1.37814,2054,ENP_Coal
1.29622,0.85255,1.32512,2055,ENP_Coal
1.23905,0.80345,1.26709,2056,ENP_Coal
1.18152,0.75783,1.20959,2057,ENP_Coal
1.12552,0.7116,1.15269,2058,ENP_Coal
1.07073,0.67008,1.0976,2059,ENP_Coal
1.0182,0.63068,1.04393,2060,ENP_Coal
0.96739,0.59363,0.99255,2061,ENP_Coal
0.91897,0.55892,0.94284,2062,ENP_Coal
0.8725,0.52608,0.89547,2063,ENP_Coal
0.8284,0.49542,0.84968,2064,ENP_Coal
0.78605,0.46653,0.80622,2065,ENP_Coal
0.74575,0.44125,0.76434,2066,ENP_Coal
0.70731,0.41811,0.7247,2067,ENP_Coal
0.6709,0.39608,0.68671,2068,ENP_Coal
0.63594,0.37532,0.65084,2069,ENP_Coal
0.60306,0.35546,0.61673,2070,ENP_Coal
0.57162,0.3373,0.58446,2071,ENP_Coal
0.5419,0.31945,0.55431,2072,ENP_Coal
0.51437,0.30229,0.52593,2073,ENP_Coal
0.4882,0.28509,0.4992,2074,ENP_Coal
0.46324,0.26958,0.47387,2075,ENP_Coal
0.43961,0.2539,0.45052,2076,ENP_Coal
0.41714,0.23983,0.42808,2077,ENP_Coal
0.39586,0.22561,0.40649,2078,ENP_Coal
0.37571,0.21285,0.38603,2079,ENP_Coal
0.35649,0.20018,0.36654,2080,ENP_Coal
0.33822,0.18887,0.34798,2081,ENP_Coal
0.32097,0.178,0.32932,2082,ENP_Coal
0.30457,0.16772,0.31229,2083,ENP_Coal
0.28902,0.15803,0.2964,2084,ENP_Coal
0.27425,0.14894,0.28145,2085,ENP_Coal
0.26031,0.14037,0.26731,2086,ENP_Coal
0.2471,0.13229,0.25398,2087,ENP_Coal
0.23458,0.12471,0.24143,2088,ENP_Coal
0.22271,0.11755,0.22947,2089,ENP_Coal
0.21145,0.11083,0.2181,2090,ENP_Coal
0.20075,0.10449,0.20728,2091,ENP_Coal
0.19057,0.0985,0.19699,2092,ENP_Coal
0.18091,0.09289,0.18721,2093,ENP_Coal
0.17174,0.08762,0.17789,2094,ENP_Coal
0.16305,0.08265,0.16904,2095,ENP_Coal
0.15482,0.07797,0.16062,2096,ENP_Coal
0.14701,0.07355,0.15263,2097,ENP_Coal
0.1396,0.06937,0.14506,2098,ENP_Coal
0.13259,0.06542,0.13786,2099,ENP_Coal
0.12592,0.06166,0.13104,2100,ENP_Coal
10.39,10.39,10.39,2019,ENP_Gas
10.4,10.4,10.4,2020,ENP_Gas
10.39,10.39,10.39,2021,ENP_Gas
10.42,10.42,10.42,2022,ENP_Gas
10.5,10.5,10.5,2023,ENP_Gas
10.55,10.55,10.55,2024,ENP_Gas
10.59,10.59,10.59,2025,ENP_Gas
10.66,10.58,10.66,2026,ENP_Gas
10.77,10.49,10.76,2027,ENP_Gas
10.89,10.3,10.88,2028,ENP_Gas
11.03,10.03,11.03,2029,ENP_Gas
11.2,9.71363,11.21,2030,ENP_Gas
11.36,9.38574,11.39,2031,ENP_Gas
11.49,9.0694,11.55,2032,ENP_Gas
11.61,8.79666,11.7,2033,ENP_Gas
11.72,8.55457,11.84,2034,ENP_Gas
11.83,8.33195,11.97,2035,ENP_Gas
11.93,8.13604,12.1,2036,ENP_Gas
12.04,7.95244,12.23,2037,ENP_Gas
12.16,7.75696,12.36,2038,ENP_Gas
12.34,7.52003,12.54,2039,ENP_Gas
12.52,7.22929,12.76,2040,ENP_Gas
12.67,6.88547,12.93,2041,ENP_Gas
12.78,6.50421,13.1,2042,ENP_Gas
12.89,6.11273,13.23,2043,ENP_Gas
12.97,5.72802,13.37,2044,ENP_Gas
13.06,5.35854,13.49,2045,ENP_Gas
13.17,5.0127,13.65,2046,ENP_Gas
13.28,4.6956,13.77,2047,ENP_Gas
13.39,4.41975,13.91,2048,ENP_Gas
13.49,4.19853,14.08,2049,ENP_Gas
13.58,4.02107,14.22,2050,ENP_Gas
13.65,3.88917,14.32,2051,ENP_Gas
13.71,3.78408,14.4,2052,ENP_Gas
13.76,3.69875,14.47,2053,ENP_Gas
13.8,3.61711,14.53,2054,ENP_Gas
13.85,3.52746,14.61,2055,ENP_Gas
13.85,3.41714,14.62,2056,ENP_Gas
13.79,3.29511,14.6,2057,ENP_Gas
13.69,3.14879,14.53,2058,ENP_Gas
13.56,3.00215,14.44,2059,ENP_Gas
13.41,2.84976,14.33,2060,ENP_Gas
13.23,2.69518,14.21,2061,ENP_Gas
13.05,2.5409,14.07,2062,ENP_Gas
12.86,2.38768,13.93,2063,ENP_Gas
12.67,2.23854,13.78,2064,ENP_Gas
12.48,2.09425,13.62,2065,ENP_Gas
12.3,1.96397,13.45,2066,ENP_Gas
12.11,1.84457,13.28,2067,ENP_Gas
11.93,1.73318,13.1,2068,ENP_Gas
11.74,1.63054,12.92,2069,ENP_Gas
11.55,1.53564,12.74,2070,ENP_Gas
11.36,1.45133,12.56,2071,ENP_Gas
11.17,1.37191,12.4,2072,ENP_Gas
11,1.29808,12.24,2073,ENP_Gas
10.83,1.22617,12.1,2074,ENP_Gas
10.66,1.16099,11.97,2075,ENP_Gas
10.5,1.09581,11.86,2076,ENP_Gas
10.34,1.03567,11.76,2077,ENP_Gas
10.18,0.97489,11.66,2078,ENP_Gas
10.04,0.91825,11.56,2079,ENP_Gas
9.88954,0.86173,11.46,2080,ENP_Gas
9.74676,0.80928,11.37,2081,ENP_Gas
9.61081,0.75863,11.27,2082,ENP_Gas
9.47707,0.71024,11.17,2083,ENP_Gas
9.34618,0.66439,11.08,2084,ENP_Gas
9.21775,0.6213,10.97,2085,ENP_Gas
9.09513,0.58082,10.87,2086,ENP_Gas
8.97396,0.54291,10.76,2087,ENP_Gas
8.85346,0.50764,10.64,2088,ENP_Gas
8.7341,0.47471,10.52,2089,ENP_Gas
8.61406,0.44413,10.38,2090,ENP_Gas
8.49243,0.41569,10.21,2091,ENP_Gas
8.36886,0.38923,10.04,2092,ENP_Gas
8.2436,0.36484,9.85376,2093,ENP_Gas
8.11755,0.34251,9.67709,2094,ENP_Gas
7.99129,0.32206,9.47843,2095,ENP_Gas
7.86494,0.30329,9.25252,2096,ENP_Gas
7.73873,0.28609,9.01668,2097,ENP_Gas
7.62238,0.27024,8.78182,2098,ENP_Gas
7.49826,0.25551,8.55618,2099,ENP_Gas
7.37201,0.24158,8.3479,2100,ENP_Gas
0.79301,0.79301,0.79301,2019,ENP_Hydro
0.78893,0.78893,0.78893,2020,ENP_Hydro
0.78409,0.78409,0.78409,2021,ENP_Hydro
0.77681,0.77681,0.77681,2022,ENP_Hydro
0.76787,0.76787,0.76787,2023,ENP_Hydro
0.7595,0.7595,0.7595,2024,ENP_Hydro
0.75285,0.75621,0.75285,2025,ENP_Hydro
0.74733,0.748,0.74733,2026,ENP_Hydro
0.74381,0.73486,0.74379,2027,ENP_Hydro
0.74167,0.71835,0.74162,2028,ENP_Hydro
0.7406,0.70115,0.74083,2029,ENP_Hydro
0.73994,0.68443,0.74095,2030,ENP_Hydro
0.73767,0.67019,0.73999,2031,ENP_Hydro
0.73391,0.65939,0.73788,2032,ENP_Hydro
0.72791,0.65282,0.73361,2033,ENP_Hydro
0.72142,0.64991,0.72859,2034,ENP_Hydro
0.71398,0.64993,0.72239,2035,ENP_Hydro
0.70638,0.65312,0.71575,2036,ENP_Hydro
0.69885,0.65768,0.70863,2037,ENP_Hydro
0.69136,0.66129,0.70133,2038,ENP_Hydro
0.68459,0.66147,0.69383,2039,ENP_Hydro
0.67709,0.65652,0.68597,2040,ENP_Hydro
0.66816,0.64726,0.67664,2041,ENP_Hydro
0.65952,0.63383,0.6679,2042,ENP_Hydro
0.65102,0.61867,0.65928,2043,ENP_Hydro
0.64293,0.60334,0.65095,2044,ENP_Hydro
0.63508,0.5884,0.64293,2045,ENP_Hydro
0.62765,0.57419,0.63554,2046,ENP_Hydro
0.6206,0.56078,0.62865,2047,ENP_Hydro
0.61392,0.5491,0.62267,2048,ENP_Hydro
0.60761,0.54055,0.61698,2049,ENP_Hydro
0.60146,0.53484,0.61086,2050,ENP_Hydro
0.59534,0.5332,0.60444,2051,ENP_Hydro
0.58912,0.53252,0.59772,2052,ENP_Hydro
0.58281,0.53221,0.59095,2053,ENP_Hydro
0.57651,0.53043,0.58419,2054,ENP_Hydro
0.56999,0.52711,0.57765,2055,ENP_Hydro
0.56344,0.52089,0.57108,2056,ENP_Hydro
0.55661,0.51468,0.56475,2057,ENP_Hydro
0.54991,0.50594,0.55838,2058,ENP_Hydro
0.54302,0.49825,0.55231,2059,ENP_Hydro
0.53634,0.49036,0.54619,2060,ENP_Hydro
0.5296,0.48249,0.54031,2061,ENP_Hydro
0.52328,0.47495,0.53434,2062,ENP_Hydro
0.51689,0.46745,0.52856,2063,ENP_Hydro
0.51081,0.46023,0.52246,2064,ENP_Hydro
0.50462,0.45317,0.51656,2065,ENP_Hydro
0.4985,0.44773,0.51038,2066,ENP_Hydro
0.49236,0.44325,0.50439,2067,ENP_Hydro
0.48637,0.43905,0.49814,2068,ENP_Hydro
0.48008,0.43521,0.49207,2069,ENP_Hydro
0.47421,0.43145,0.48599,2070,ENP_Hydro
0.46814,0.42866,0.47995,2071,ENP_Hydro
0.46232,0.42518,0.47431,2072,ENP_Hydro
0.45711,0.42131,0.46886,2073,ENP_Hydro
0.45201,0.41603,0.46361,2074,ENP_Hydro
0.44685,0.41155,0.45837,2075,ENP_Hydro
0.44175,0.40566,0.45391,2076,ENP_Hydro
0.43661,0.40058,0.44928,2077,ENP_Hydro
0.43156,0.39411,0.44436,2078,ENP_Hydro
0.4266,0.38836,0.4395,2079,ENP_Hydro
0.42158,0.38165,0.43467,2080,ENP_Hydro
0.41656,0.37581,0.42981,2081,ENP_Hydro
0.41174,0.36986,0.42497,2082,ENP_Hydro
0.40693,0.36386,0.42019,2083,ENP_Hydro
0.40227,0.35794,0.41555,2084,ENP_Hydro
0.39757,0.35224,0.41101,2085,ENP_Hydro
0.39306,0.34666,0.40652,2086,ENP_Hydro
0.38865,0.34121,0.40215,2087,ENP_Hydro
0.38424,0.33604,0.39782,2088,ENP_Hydro
0.37996,0.33099,0.39354,2089,ENP_Hydro
0.37574,0.32615,0.38926,2090,ENP_Hydro
0.37144,0.32146,0.38496,2091,ENP_Hydro
0.36712,0.31685,0.38059,2092,ENP_Hydro
0.36277,0.3124,0.37617,2093,ENP_Hydro
0.35842,0.30813,0.37259,2094,ENP_Hydro
0.35407,0.30394,0.36834,2095,ENP_Hydro
0.34972,0.29977,0.36387,2096,ENP_Hydro
0.34536,0.29563,0.35931,2097,ENP_Hydro
0.34168,0.29148,0.3547,2098,ENP_Hydro
0.33757,0.28729,0.35008,2099,ENP_Hydro
0.33332,0.28303,0.3455,2100,ENP_Hydro
3.55476,3.55476,3.55476,2019,ENP_Nuclear
3.5077,3.5077,3.5077,2020,ENP_Nuclear
3.50008,3.50009,3.50008,2021,ENP_Nuclear
3.42949,3.42949,3.42949,2022,ENP_Nuclear
3.36296,3.36297,3.36296,2023,ENP_Nuclear
3.32115,3.32116,3.32115,2024,ENP_Nuclear
3.27323,3.32379,3.27323,2025,ENP_Nuclear
3.22212,3.27915,3.22212,2026,ENP_Nuclear
3.17881,3.19777,3.17848,2027,ENP_Nuclear
3.14516,3.09408,3.14416,2028,ENP_Nuclear
3.11806,2.98399,3.11827,2029,ENP_Nuclear
3.09145,2.8771,3.09627,2030,ENP_Nuclear
3.05737,2.78212,3.0704,2031,ENP_Nuclear
3.0122,2.70303,3.03589,2032,ENP_Nuclear
2.95602,2.64361,2.99095,2033,ENP_Nuclear
2.89516,2.60073,2.94007,2034,ENP_Nuclear
2.83069,2.5696,2.8839,2035,ENP_Nuclear
2.76538,2.55098,2.82568,2036,ENP_Nuclear
2.70113,2.53677,2.76594,2037,ENP_Nuclear
2.63808,2.51707,2.70552,2038,ENP_Nuclear
2.57907,2.48222,2.64442,2039,ENP_Nuclear
2.521,2.42797,2.58606,2040,ENP_Nuclear
2.45949,2.36089,2.52327,2041,ENP_Nuclear
2.39582,2.28228,2.4604,2042,ENP_Nuclear
2.33056,2.2017,2.3963,2043,ENP_Nuclear
2.26607,2.12414,2.33189,2044,ENP_Nuclear
2.2045,2.05059,2.27008,2045,ENP_Nuclear
2.14658,1.98135,2.21236,2046,ENP_Nuclear
2.09196,1.91639,2.15787,2047,ENP_Nuclear
2.04007,1.85888,2.10746,2048,ENP_Nuclear
1.99062,1.81191,2.05906,2049,ENP_Nuclear
1.94276,1.77528,2.01198,2050,ENP_Nuclear
1.8958,1.75323,1.96294,2051,ENP_Nuclear
1.84949,1.73366,1.91339,2052,ENP_Nuclear
1.80401,1.71537,1.86493,2053,ENP_Nuclear
1.75938,1.69236,1.81768,2054,ENP_Nuclear
1.71402,1.66301,1.77122,2055,ENP_Nuclear
1.66954,1.62549,1.72596,2056,ENP_Nuclear
1.62566,1.58603,1.68321,2057,ENP_Nuclear
1.58309,1.53793,1.64178,2058,ENP_Nuclear
1.54097,1.49267,1.60233,2059,ENP_Nuclear
1.50037,1.44637,1.56376,2060,ENP_Nuclear
1.46064,1.39984,1.52679,2061,ENP_Nuclear
1.4226,1.35437,1.49044,2062,ENP_Nuclear
1.3855,1.30913,1.45527,2063,ENP_Nuclear
1.35031,1.26545,1.42026,2064,ENP_Nuclear
1.31576,1.22306,1.38616,2065,ENP_Nuclear
1.28222,1.18676,1.35201,2066,ENP_Nuclear
1.24938,1.15383,1.31856,2067,ENP_Nuclear
1.21768,1.12222,1.28506,2068,ENP_Nuclear
1.18595,1.09236,1.25242,2069,ENP_Nuclear
1.15551,1.06346,1.22031,2070,ENP_Nuclear
1.12528,1.03895,1.18896,2071,ENP_Nuclear
1.09594,1.01307,1.15927,2072,ENP_Nuclear
1.06885,0.98674,1.13083,2073,ENP_Nuclear
1.04251,0.95783,1.10362,2074,ENP_Nuclear
1.0163,0.93215,1.0771,2075,ENP_Nuclear
0.9908,0.90461,1.05309,2076,ENP_Nuclear
0.9657,0.8791,1.02907,2077,ENP_Nuclear
0.94133,0.8513,1.00473,2078,ENP_Nuclear
0.9176,0.82501,0.98085,2079,ENP_Nuclear
0.89422,0.7976,0.95747,2080,ENP_Nuclear
0.87122,0.77219,0.93425,2081,ENP_Nuclear
0.84907,0.74772,0.91166,2082,ENP_Nuclear
0.82732,0.72282,0.88942,2083,ENP_Nuclear
0.8062,0.69867,0.86779,2084,ENP_Nuclear
0.7856,0.6756,0.84675,2085,ENP_Nuclear
0.76579,0.65323,0.82622,2086,ENP_Nuclear
0.7466,0.63154,0.80637,2087,ENP_Nuclear
0.72799,0.61089,0.78762,2088,ENP_Nuclear
0.70995,0.59099,0.76907,2089,ENP_Nuclear
0.69242,0.57192,0.75107,2090,ENP_Nuclear
0.6753,0.55362,0.73352,2091,ENP_Nuclear
0.65857,0.53593,0.71649,2092,ENP_Nuclear
0.64223,0.5191,0.69985,2093,ENP_Nuclear
0.62638,0.50315,0.68361,2094,ENP_Nuclear
0.61098,0.48789,0.66774,2095,ENP_Nuclear
0.59606,0.47323,0.65235,2096,ENP_Nuclear
0.58156,0.45915,0.63741,2097,ENP_Nuclear
0.56753,0.44552,0.623,2098,ENP_Nuclear
0.55391,0.43224,0.60896,2099,ENP_Nuclear
0.54068,0.4191,0.59539,2100,ENP_Nuclear
8.65088,8.65088,8.65088,2019,ENP_Oil
8.75267,8.75267,8.75267,2020,ENP_Oil
8.88987,8.88988,8.88987,2021,ENP_Oil
9.01932,9.01932,9.01932,2022,ENP_Oil
9.14094,9.14097,9.14094,2023,ENP_Oil
9.18224,9.18228,9.18224,2024,ENP_Oil
9.18935,9.18941,9.18935,2025,ENP_Oil
9.21693,9.13439,9.21694,2026,ENP_Oil
9.26333,8.99073,9.26198,2027,ENP_Oil
9.32441,8.79785,9.32064,2028,ENP_Oil
9.40689,8.57374,9.40447,2029,ENP_Oil
9.49865,8.34946,9.50458,2030,ENP_Oil
9.57466,8.1461,9.59703,2031,ENP_Oil
9.63111,7.91297,9.67582,2032,ENP_Oil
9.66075,7.68826,9.72944,2033,ENP_Oil
9.68553,7.47962,9.77642,2034,ENP_Oil
9.70083,7.28493,9.81388,2035,ENP_Oil
9.71743,7.10207,9.85191,2036,ENP_Oil
9.73509,6.90136,9.88467,2037,ENP_Oil
9.75166,6.66774,9.9139,2038,ENP_Oil
9.7785,6.3835,9.93897,2039,ENP_Oil
9.95804,6.05232,10.13,2040,ENP_Oil
10.21,5.69633,10.4,2041,ENP_Oil
10.5,5.33024,10.71,2042,ENP_Oil
10.81,4.9775,11.04,2043,ENP_Oil
10.98,4.66255,11.23,2044,ENP_Oil
11.09,4.37443,11.35,2045,ENP_Oil
11.15,4.10305,11.44,2046,ENP_Oil
