Baseline,JET SDG,SDG Push,Year,indicator
0.023,0.008,0.025,2088,ENP_Coal
0.022,0.007,0.024,2089,ENP_Coal
0.021,0.007,0.023,2090,ENP_Coal
0.02,0.006,0.022,2091,ENP_Coal
0.019,0.006,0.022,2092,ENP_Coal
0.019,0.006,0.021,2093,ENP_Coal
0.018,0.006,0.02,2094,ENP_Coal
0.017,0.005,0.019,2095,ENP_Coal
0.016,0.005,0.019,2096,ENP_Coal
0.016,0.005,0.018,2097,ENP_Coal
0.015,0.004,0.017,2098,ENP_Coal
0.015,0.004,0.017,2099,ENP_Coal
0.014,0.004,0.016,2100,ENP_Coal
3.082,3.082,3.082,2019,ENP_Gas
3.119,3.119,3.119,2020,ENP_Gas
3.151,3.151,3.151,2021,ENP_Gas
3.247,3.247,3.247,2022,ENP_Gas
3.369,3.369,3.369,2023,ENP_Gas
3.426,3.426,3.426,2024,ENP_Gas
3.493,3.493,3.493,2025,ENP_Gas
3.585,3.564,3.585,2026,ENP_Gas
3.701,3.609,3.699,2027,ENP_Gas
3.834,3.62,3.83,2028,ENP_Gas
3.991,3.609,3.987,2029,ENP_Gas
4.161,3.585,4.162,2030,ENP_Gas
4.345,3.555,4.356,2031,ENP_Gas
4.515,3.525,4.545,2032,ENP_Gas
4.689,3.503,4.738,2033,ENP_Gas
4.843,3.488,4.91,2034,ENP_Gas
5.015,3.481,5.103,2035,ENP_Gas
5.185,3.478,5.29,2036,ENP_Gas
5.356,3.477,5.478,2037,ENP_Gas
5.516,3.464,5.648,2038,ENP_Gas
5.668,3.426,5.817,2039,ENP_Gas
5.8,3.358,5.993,2040,ENP_Gas
5.949,3.265,6.134,2041,ENP_Gas
6.057,3.156,6.285,2042,ENP_Gas
6.19,3.043,6.424,2043,ENP_Gas
6.269,2.932,6.553,2044,ENP_Gas
6.367,2.824,6.669,2045,ENP_Gas
6.435,2.72,6.783,2046,ENP_Gas
6.517,2.622,6.887,2047,ENP_Gas
6.573,2.539,6.995,2048,ENP_Gas
6.651,2.481,7.091,2049,ENP_Gas
6.701,2.445,7.212,2050,ENP_Gas
6.773,2.437,7.295,2051,ENP_Gas
6.812,2.445,7.401,2052,ENP_Gas
6.876,2.473,7.464,2053,ENP_Gas
6.907,2.514,7.556,2054,ENP_Gas
6.961,2.562,7.604,2055,ENP_Gas
6.983,2.594,7.689,2056,ENP_Gas
7.035,2.62,7.733,2057,ENP_Gas
7.052,2.623,7.814,2058,ENP_Gas
7.1,2.617,7.854,2059,ENP_Gas
7.111,2.595,7.936,2060,ENP_Gas
7.155,2.564,7.976,2061,ENP_Gas
7.162,2.513,8.067,2062,ENP_Gas
7.212,2.456,8.114,2063,ENP_Gas
7.226,2.397,8.213,2064,ENP_Gas
7.286,2.339,8.263,2065,ENP_Gas
7.305,2.287,8.368,2066,ENP_Gas
7.374,2.243,8.417,2067,ENP_Gas
7.398,2.207,8.52,2068,ENP_Gas
7.47,2.178,8.563,2069,ENP_Gas
7.495,2.158,8.627,2070,ENP_Gas
7.568,2.149,8.731,2071,ENP_Gas
7.594,2.151,8.778,2072,ENP_Gas
7.679,2.159,8.865,2073,ENP_Gas
7.706,2.171,8.97,2074,ENP_Gas
7.756,2.19,9.132,2075,ENP_Gas
7.817,2.205,9.241,2076,ENP_Gas
7.925,2.22,9.372,2077,ENP_Gas
7.978,2.227,9.489,2078,ENP_Gas
8.062,2.227,9.465,2079,ENP_Gas
8.151,2.215,9.451,2080,ENP_Gas
8.27,2.198,9.409,2081,ENP_Gas
8.279,2.17,9.352,2082,ENP_Gas
8.248,2.136,9.277,2083,ENP_Gas
8.195,2.097,9.195,2084,ENP_Gas
8.124,2.056,9.101,2085,ENP_Gas
8.026,2.014,9.002,2086,ENP_Gas
7.913,1.973,8.901,2087,ENP_Gas
7.792,1.934,8.792,2088,ENP_Gas
7.677,1.896,8.681,2089,ENP_Gas
7.56,1.862,8.563,2090,ENP_Gas
7.451,1.832,8.417,2091,ENP_Gas
7.336,1.805,8.269,2092,ENP_Gas
7.222,1.784,8.119,2093,ENP_Gas
7.109,1.771,7.968,2094,ENP_Gas
6.995,1.768,7.822,2095,ENP_Gas
6.883,1.773,7.659,2096,ENP_Gas
6.772,1.785,7.487,2097,ENP_Gas
6.661,1.804,7.298,2098,ENP_Gas
6.555,1.826,7.105,2099,ENP_Gas
6.451,1.848,6.926,2100,ENP_Gas
0.084,0.084,0.084,2019,ENP_Hydro
0.084,0.084,0.084,2020,ENP_Hydro
0.087,0.087,0.087,2021,ENP_Hydro
0.088,0.088,0.088,2022,ENP_Hydro
0.09,0.09,0.09,2023,ENP_Hydro
0.091,0.091,0.091,2024,ENP_Hydro
0.092,0.096,0.092,2025,ENP_Hydro
0.093,0.097,0.093,2026,ENP_Hydro
0.093,0.098,0.093,2027,ENP_Hydro
0.093,0.097,0.093,2028,ENP_Hydro
0.093,0.097,0.093,2029,ENP_Hydro
0.094,0.097,0.095,2030,ENP_Hydro
0.095,0.096,0.096,2031,ENP_Hydro
0.096,0.097,0.097,2032,ENP_Hydro
0.096,0.099,0.097,2033,ENP_Hydro
0.096,0.101,0.097,2034,ENP_Hydro
0.096,0.103,0.097,2035,ENP_Hydro
0.096,0.105,0.097,2036,ENP_Hydro
0.096,0.107,0.097,2037,ENP_Hydro
0.095,0.108,0.097,2038,ENP_Hydro
0.095,0.108,0.096,2039,ENP_Hydro
0.095,0.107,0.096,2040,ENP_Hydro
0.095,0.106,0.096,2041,ENP_Hydro
0.095,0.105,0.096,2042,ENP_Hydro
0.094,0.103,0.096,2043,ENP_Hydro
0.094,0.102,0.095,2044,ENP_Hydro
0.094,0.1,0.095,2045,ENP_Hydro
0.093,0.099,0.095,2046,ENP_Hydro
0.093,0.098,0.094,2047,ENP_Hydro
0.093,0.099,0.094,2048,ENP_Hydro
0.093,0.1,0.094,2049,ENP_Hydro
0.092,0.101,0.094,2050,ENP_Hydro
0.092,0.103,0.094,2051,ENP_Hydro
0.092,0.105,0.094,2052,ENP_Hydro
0.092,0.106,0.094,2053,ENP_Hydro
0.092,0.106,0.093,2054,ENP_Hydro
0.091,0.106,0.093,2055,ENP_Hydro
0.091,0.106,0.092,2056,ENP_Hydro
0.09,0.105,0.092,2057,ENP_Hydro
0.09,0.103,0.092,2058,ENP_Hydro
0.089,0.101,0.091,2059,ENP_Hydro
0.089,0.099,0.091,2060,ENP_Hydro
0.089,0.098,0.091,2061,ENP_Hydro
0.088,0.096,0.09,2062,ENP_Hydro
0.088,0.095,0.09,2063,ENP_Hydro
0.087,0.093,0.09,2064,ENP_Hydro
0.087,0.092,0.09,2065,ENP_Hydro
0.087,0.091,0.089,2066,ENP_Hydro
0.086,0.091,0.089,2067,ENP_Hydro
0.086,0.09,0.089,2068,ENP_Hydro
0.085,0.09,0.088,2069,ENP_Hydro
0.085,0.09,0.088,2070,ENP_Hydro
0.085,0.09,0.088,2071,ENP_Hydro
0.084,0.09,0.087,2072,ENP_Hydro
0.084,0.089,0.087,2073,ENP_Hydro
0.083,0.089,0.087,2074,ENP_Hydro
0.083,0.088,0.087,2075,ENP_Hydro
0.083,0.088,0.086,2076,ENP_Hydro
0.082,0.087,0.086,2077,ENP_Hydro
0.082,0.086,0.086,2078,ENP_Hydro
0.081,0.085,0.085,2079,ENP_Hydro
0.081,0.084,0.085,2080,ENP_Hydro
0.08,0.084,0.085,2081,ENP_Hydro
0.08,0.083,0.084,2082,ENP_Hydro
0.079,0.082,0.084,2083,ENP_Hydro
0.079,0.081,0.084,2084,ENP_Hydro
0.078,0.08,0.083,2085,ENP_Hydro
0.078,0.079,0.083,2086,ENP_Hydro
0.077,0.078,0.083,2087,ENP_Hydro
0.077,0.078,0.082,2088,ENP_Hydro
0.076,0.077,0.082,2089,ENP_Hydro
0.076,0.076,0.082,2090,ENP_Hydro
0.075,0.075,0.081,2091,ENP_Hydro
0.075,0.074,0.081,2092,ENP_Hydro
0.075,0.074,0.081,2093,ENP_Hydro
0.074,0.073,0.08,2094,ENP_Hydro
0.074,0.073,0.08,2095,ENP_Hydro
0.073,0.073,0.079,2096,ENP_Hydro
0.073,0.072,0.079,2097,ENP_Hydro
0.072,0.072,0.079,2098,ENP_Hydro
0.072,0.071,0.078,2099,ENP_Hydro
0.071,0.07,0.078,2100,ENP_Hydro
0.005,0.0047,0.005,2019,ENP_Nuclear
0.005,0.0047,0.005,2020,ENP_Nuclear
0.005,0.005,0.005,2021,ENP_Nuclear
0.005,0.0051,0.005,2022,ENP_Nuclear
0.005,0.0049,0.005,2023,ENP_Nuclear
0.005,0.0049,0.005,2024,ENP_Nuclear
0.005,0.0056,0.005,2025,ENP_Nuclear
0.005,0.0062,0.005,2026,ENP_Nuclear
0.005,0.0067,0.005,2027,ENP_Nuclear
0.006,0.007,0.006,2028,ENP_Nuclear
0.006,0.0072,0.006,2029,ENP_Nuclear
0.006,0.007,0.006,2030,ENP_Nuclear
0.006,0.0069,0.006,2031,ENP_Nuclear
0.006,0.0068,0.006,2032,ENP_Nuclear
0.006,0.0069,0.006,2033,ENP_Nuclear
0.007,0.0069,0.007,2034,ENP_Nuclear
0.007,0.007,0.007,2035,ENP_Nuclear
0.007,0.0071,0.007,2036,ENP_Nuclear
0.007,0.0072,0.007,2037,ENP_Nuclear
0.007,0.0073,0.007,2038,ENP_Nuclear
0.007,0.0073,0.008,2039,ENP_Nuclear
0.008,0.0072,0.008,2040,ENP_Nuclear
0.008,0.0071,0.008,2041,ENP_Nuclear
0.008,0.0069,0.008,2042,ENP_Nuclear
0.008,0.0068,0.009,2043,ENP_Nuclear
0.008,0.0066,0.009,2044,ENP_Nuclear
0.008,0.0065,0.009,2045,ENP_Nuclear
0.009,0.0064,0.009,2046,ENP_Nuclear
0.009,0.0063,0.009,2047,ENP_Nuclear
0.009,0.0063,0.01,2048,ENP_Nuclear
0.009,0.0064,0.01,2049,ENP_Nuclear
0.01,0.0065,0.01,2050,ENP_Nuclear
0.01,0.0067,0.011,2051,ENP_Nuclear
0.01,0.0069,0.011,2052,ENP_Nuclear
0.01,0.0071,0.011,2053,ENP_Nuclear
0.01,0.0073,0.012,2054,ENP_Nuclear
0.011,0.0074,0.012,2055,ENP_Nuclear
0.011,0.0076,0.012,2056,ENP_Nuclear
0.011,0.0076,0.012,2057,ENP_Nuclear
0.011,0.0076,0.013,2058,ENP_Nuclear
0.012,0.0076,0.013,2059,ENP_Nuclear
0.012,0.0075,0.013,2060,ENP_Nuclear
0.012,0.0075,0.014,2061,ENP_Nuclear
0.012,0.0074,0.014,2062,ENP_Nuclear
0.013,0.0073,0.014,2063,ENP_Nuclear
0.013,0.0073,0.015,2064,ENP_Nuclear
0.013,0.0072,0.015,2065,ENP_Nuclear
0.013,0.0071,0.016,2066,ENP_Nuclear
0.014,0.0071,0.016,2067,ENP_Nuclear
0.014,0.0071,0.016,2068,ENP_Nuclear
0.014,0.0071,0.017,2069,ENP_Nuclear
0.014,0.0071,0.017,2070,ENP_Nuclear
0.015,0.0071,0.017,2071,ENP_Nuclear
0.015,0.0072,0.018,2072,ENP_Nuclear
0.015,0.0072,0.018,2073,ENP_Nuclear
0.016,0.0073,0.018,2074,ENP_Nuclear
0.016,0.0073,0.019,2075,ENP_Nuclear
0.016,0.0073,0.019,2076,ENP_Nuclear
0.016,0.0074,0.019,2077,ENP_Nuclear
0.017,0.0073,0.02,2078,ENP_Nuclear
0.017,0.0073,0.02,2079,ENP_Nuclear
0.017,0.0073,0.021,2080,ENP_Nuclear
0.017,0.0072,0.021,2081,ENP_Nuclear
0.017,0.0071,0.021,2082,ENP_Nuclear
0.018,0.0071,0.021,2083,ENP_Nuclear
0.018,0.007,0.022,2084,ENP_Nuclear
0.018,0.0069,0.022,2085,ENP_Nuclear
0.018,0.0068,0.022,2086,ENP_Nuclear
0.019,0.0067,0.023,2087,ENP_Nuclear
0.019,0.0066,0.023,2088,ENP_Nuclear
0.019,0.0065,0.023,2089,ENP_Nuclear
0.019,0.0064,0.023,2090,ENP_Nuclear
0.019,0.0063,0.024,2091,ENP_Nuclear
0.019,0.0062,0.024,2092,ENP_Nuclear
0.019,0.0061,0.024,2093,ENP_Nuclear
0.02,0.0061,0.024,2094,ENP_Nuclear
0.02,0.006,0.024,2095,ENP_Nuclear
0.02,0.006,0.024,2096,ENP_Nuclear
0.02,0.0059,0.025,2097,ENP_Nuclear
0.02,0.0059,0.025,2098,ENP_Nuclear
0.02,0.0058,0.025,2099,ENP_Nuclear
0.02,0.0057,0.025,2100,ENP_Nuclear
7.975,7.975,7.975,2019,ENP_Oil
8.004,8.004,8.004,2020,ENP_Oil
7.855,7.855,7.855,2021,ENP_Oil
7.939,7.939,7.939,2022,ENP_Oil
8.11,8.11,8.11,2023,ENP_Oil
7.959,7.959,7.959,2024,ENP_Oil
7.847,7.847,7.847,2025,ENP_Oil
7.861,7.794,7.861,2026,ENP_Oil
7.862,7.627,7.86,2027,ENP_Oil
7.873,7.377,7.866,2028,ENP_Oil
7.91,7.086,7.903,2029,ENP_Oil
7.931,6.773,7.933,2030,ENP_Oil
7.938,6.469,7.959,2031,ENP_Oil
7.917,6.186,7.962,2032,ENP_Oil
7.881,5.93,7.953,2033,ENP_Oil
7.82,5.696,7.916,2034,ENP_Oil
7.761,5.48,7.887,2035,ENP_Oil
7.695,5.277,7.833,2036,ENP_Oil
7.616,5.083,7.788,2037,ENP_Oil
7.548,4.879,7.727,2038,ENP_Oil
7.469,4.646,7.675,2039,ENP_Oil
7.4,4.388,7.615,2040,ENP_Oil
7.321,4.117,7.559,2041,ENP_Oil
7.244,3.84,7.503,2042,ENP_Oil
7.149,3.573,7.438,2043,ENP_Oil
7.044,3.321,7.35,2044,ENP_Oil
6.946,3.086,7.264,2045,ENP_Oil
6.838,2.868,7.176,2046,ENP_Oil
6.737,2.666,7.094,2047,ENP_Oil
6.634,2.493,7.02,2048,ENP_Oil
6.543,2.352,6.959,2049,ENP_Oil
6.451,2.236,6.901,2050,ENP_Oil
6.367,2.147,6.836,2051,ENP_Oil
6.278,2.074,6.769,2052,ENP_Oil
6.197,2.019,6.692,2053,ENP_Oil
6.109,1.97,6.618,2054,ENP_Oil
6.023,1.921,6.536,2055,ENP_Oil
5.934,1.864,6.461,2056,ENP_Oil
5.849,1.8,6.385,2057,ENP_Oil
5.762,1.721,6.316,2058,ENP_Oil
5.679,1.64,6.248,2059,ENP_Oil
5.595,1.557,6.19,2060,ENP_Oil
5.518,1.474,6.135,2061,ENP_Oil
5.444,1.392,6.091,2062,ENP_Oil
5.381,1.313,6.047,2063,ENP_Oil
5.321,1.237,6.011,2064,ENP_Oil
5.269,1.164,5.971,2065,ENP_Oil
5.218,1.097,5.934,2066,ENP_Oil
5.174,1.038,5.894,2067,ENP_Oil
5.127,0.984,5.855,2068,ENP_Oil
5.081,0.937,5.811,2069,ENP_Oil
5.032,0.894,5.765,2070,ENP_Oil
4.983,0.856,5.721,2071,ENP_Oil
4.939,0.823,5.676,2072,ENP_Oil
4.884,0.793,5.635,2073,ENP_Oil
4.828,0.763,5.599,2074,ENP_Oil
4.771,0.737,5.574,2075,ENP_Oil
4.715,0.71,5.54,2076,ENP_Oil
4.661,0.684,5.508,2077,ENP_Oil
4.603,0.656,5.479,2078,ENP_Oil
4.545,0.629,5.447,2079,ENP_Oil
4.486,0.601,5.417,2080,ENP_Oil
4.426,0.574,5.386,2081,ENP_Oil
4.364,0.546,5.346,2082,ENP_Oil
4.302,0.52,5.298,2083,ENP_Oil
4.241,0.494,5.243,2084,ENP_Oil
4.181,0.469,5.183,2085,ENP_Oil
4.123,0.445,5.119,2086,ENP_Oil
4.067,0.423,5.052,2087,ENP_Oil
4.008,0.402,4.983,2088,ENP_Oil
3.946,0.383,4.915,2089,ENP_Oil
3.88,0.365,4.844,2090,ENP_Oil
3.811,0.348,4.772,2091,ENP_Oil
3.737,0.333,4.698,2092,ENP_Oil
3.662,0.319,4.622,2093,ENP_Oil
3.585,0.308,4.542,2094,ENP_Oil
3.506,0.298,4.447,2095,ENP_Oil
3.427,0.29,4.343,2096,ENP_Oil
3.346,0.283,4.233,2097,ENP_Oil
3.265,0.277,4.121,2098,ENP_Oil
3.183,0.271,4.009,2099,ENP_Oil
3.101,0.263,3.896,2100,ENP_Oil
0.127,0.127,0.127,2019,ENP_OthRenew
0.15,0.15,0.15,2020,ENP_OthRenew
0.184,0.184,0.184,2021,ENP_OthRenew
0.214,0.214,0.214,2022,ENP_OthRenew
0.248,0.248,0.248,2023,ENP_OthRenew
0.282,0.282,0.282,2024,ENP_OthRenew
0.315,0.431,0.315,2025,ENP_OthRenew
0.348,0.578,0.348,2026,ENP_OthRenew
0.383,0.708,0.383,2027,ENP_OthRenew
0.421,0.825,0.421,2028,ENP_OthRenew
0.466,0.945,0.465,2029,ENP_OthRenew
0.516,1.077,0.517,2030,ENP_OthRenew
0.57,1.143,0.574,2031,ENP_OthRenew
0.625,1.247,0.633,2032,ENP_OthRenew
0.679,1.375,0.693,2033,ENP_OthRenew
0.735,1.517,0.754,2034,ENP_OthRenew
0.791,1.64,0.818,2035,ENP_OthRenew
0.851,1.771,0.884,2036,ENP_OthRenew
0.913,1.905,0.953,2037,ENP_OthRenew
0.978,2.018,1.026,2038,ENP_OthRenew
1.048,2.115,1.101,2039,ENP_OthRenew
1.121,2.199,1.182,2040,ENP_OthRenew
1.197,2.272,1.267,2041,ENP_OthRenew
1.276,2.335,1.356,2042,ENP_OthRenew
1.356,2.392,1.447,2043,ENP_OthRenew
1.436,2.448,1.539,2044,ENP_OthRenew
1.517,2.504,1.633,2045,ENP_OthRenew
1.6,2.517,1.73,2046,ENP_OthRenew
1.685,2.548,1.83,2047,ENP_OthRenew
1.774,2.617,1.938,2048,ENP_OthRenew
1.867,2.706,2.055,2049,ENP_OthRenew
1.964,2.801,2.177,2050,ENP_OthRenew
2.063,2.934,2.301,2051,ENP_OthRenew
2.167,3.066,2.423,2052,ENP_OthRenew
2.272,3.22,2.544,2053,ENP_OthRenew
2.379,3.392,2.665,2054,ENP_OthRenew
2.484,3.574,2.786,2055,ENP_OthRenew
2.59,3.746,2.91,2056,ENP_OthRenew
2.697,3.903,3.038,2057,ENP_OthRenew
2.804,4.028,3.171,2058,ENP_OthRenew
2.913,4.148,3.309,2059,ENP_OthRenew
3.024,4.255,3.452,2060,ENP_OthRenew
3.136,4.354,3.6,2061,ENP_OthRenew
3.251,4.447,3.754,2062,ENP_OthRenew
3.371,4.538,3.914,2063,ENP_OthRenew
3.494,4.63,4.077,2064,ENP_OthRenew
3.621,4.629,4.243,2065,ENP_OthRenew
3.75,4.655,4.409,2066,ENP_OthRenew
3.881,4.697,4.575,2067,ENP_OthRenew
4.013,4.751,4.739,2068,ENP_OthRenew
4.145,4.82,4.902,2069,ENP_OthRenew
4.277,4.903,5.065,2070,ENP_OthRenew
4.409,5.008,5.231,2071,ENP_OthRenew
4.542,5.13,5.405,2072,ENP_OthRenew
4.68,5.27,5.589,2073,ENP_OthRenew
4.819,5.415,5.784,2074,ENP_OthRenew
4.96,5.569,5.99,2075,ENP_OthRenew
5.104,5.724,6.21,2076,ENP_OthRenew
5.251,5.881,6.433,2077,ENP_OthRenew
5.4,6.019,6.661,2078,ENP_OthRenew
5.551,6.149,6.888,2079,ENP_OthRenew
5.704,6.252,7.117,2080,ENP_OthRenew
5.859,6.352,7.347,2081,ENP_OthRenew
6.018,6.435,7.585,2082,ENP_OthRenew
6.18,6.504,7.824,2083,ENP_OthRenew
6.345,6.563,8.073,2084,ENP_OthRenew
6.515,6.613,8.328,2085,ENP_OthRenew
6.693,6.661,8.589,2086,ENP_OthRenew
6.878,6.708,8.861,2087,ENP_OthRenew
7.07,6.756,9.139,2088,ENP_OthRenew
7.272,6.808,9.43,2089,ENP_OthRenew
7.476,6.863,9.73,2090,ENP_OthRenew
7.686,6.924,10.04,2091,ENP_OthRenew
7.896,6.99,10.36,2092,ENP_OthRenew
8.112,7.081,10.69,2093,ENP_OthRenew
8.332,7.195,11.02,2094,ENP_OthRenew
8.558,7.329,11.36,2095,ENP_OthRenew
8.79,7.493,11.71,2096,ENP_OthRenew
9.028,7.675,12.07,2097,ENP_OthRenew
9.271,7.875,12.44,2098,ENP_OthRenew
9.52,8.088,12.83,2099,ENP_OthRenew
9.774,8.29,13.22,2100,ENP_OthRenew
11.41,11.41,11.41,2019,ENP_Total
11.51,11.51,11.51,2020,ENP_Total
11.44,11.44,11.44,2021,ENP_Total
11.65,11.65,11.65,2022,ENP_Total
11.98,11.98,11.98,2023,ENP_Total
11.92,11.92,11.92,2024,ENP_Total
11.91,12.03,11.91,2025,ENP_Total
12.05,12.19,12.05,2026,ENP_Total
12.2,12.19,12.2,2027,ENP_Total
12.38,12.05,12.37,2028,ENP_Total
12.62,11.86,12.61,2029,ENP_Total
12.87,11.65,12.87,2030,ENP_Total
13.11,11.38,13.15,2031,ENP_Total
13.31,11.17,13.4,2032,ENP_Total
13.51,11.02,13.64,2033,ENP_Total
13.65,10.91,13.84,2034,ENP_Total
13.82,10.81,14.06,2035,ENP_Total
13.98,10.74,14.26,2036,ENP_Total
14.13,10.67,14.47,2037,ENP_Total
14.28,10.57,14.65,2038,ENP_Total
14.42,10.39,14.84,2039,ENP_Total
14.55,10.14,15.03,2040,ENP_Total
14.7,9.849,15.19,2041,ENP_Total
14.8,9.519,15.38,2042,ENP_Total
14.92,9.19,15.54,2043,ENP_Total
14.97,8.878,15.67,2044,ENP_Total
15.05,8.585,15.79,2045,ENP_Total
15.09,8.271,15.91,2046,ENP_Total
15.15,7.997,16.03,2047,ENP_Total
15.19,7.81,16.17,2048,ENP_Total
15.26,7.699,16.31,2049,ENP_Total
15.32,7.642,16.5,2050,ENP_Total
15.4,7.677,16.64,2051,ENP_Total
15.45,7.745,16.8,2052,ENP_Total
15.54,7.872,16.9,2053,ENP_Total
15.58,8.035,17.03,2054,ENP_Total
15.65,8.215,17.12,2055,ENP_Total
15.69,8.358,17.25,2056,ENP_Total
15.76,8.475,17.34,2057,ENP_Total
15.8,8.519,17.48,2058,ENP_Total
15.87,8.549,17.59,2059,ENP_Total
15.9,8.547,17.76,2060,ENP_Total
15.98,8.527,17.89,2061,ENP_Total
16.02,8.485,18.09,2062,ENP_Total
16.13,8.436,18.25,2063,ENP_Total
16.2,8.391,18.47,2064,ENP_Total
16.33,8.257,18.64,2065,ENP_Total
16.43,8.162,18.88,2066,ENP_Total
16.58,8.099,19.05,2067,ENP_Total
16.69,8.061,19.27,2068,ENP_Total
16.84,8.052,19.43,2069,ENP_Total
16.95,8.071,19.61,2070,ENP_Total
17.11,8.128,19.84,2071,ENP_Total
17.22,8.218,20.01,2072,ENP_Total
17.38,8.335,20.24,2073,ENP_Total
17.49,8.462,20.5,2074,ENP_Total
17.62,8.606,20.84,2075,ENP_Total
17.77,8.747,21.14,2076,ENP_Total
17.97,8.893,21.46,2077,ENP_Total
18.11,9.009,21.77,2078,ENP_Total
18.29,9.111,21.94,2079,ENP_Total
18.47,9.172,22.12,2080,ENP_Total
18.68,9.225,22.28,2081,ENP_Total
18.79,9.252,22.42,2082,ENP_Total
18.86,9.259,22.54,2083,ENP_Total
18.9,9.251,22.65,2084,ENP_Total
18.94,9.233,22.75,2085,ENP_Total
18.96,9.215,22.84,2086,ENP_Total
18.98,9.197,22.94,2087,ENP_Total
18.99,9.183,23.05,2088,ENP_Total
19.01,9.177,23.16,2089,ENP_Total
19.03,9.18,23.27,2090,ENP_Total
19.06,9.192,23.36,2091,ENP_Total
19.08,9.215,23.45,2092,ENP_Total
19.11,9.27,23.55,2093,ENP_Total
19.14,9.359,23.65,2094,ENP_Total
19.17,9.48,23.75,2095,ENP_Total
19.21,9.64,23.84,2096,ENP_Total
19.25,9.825,23.91,2097,ENP_Total
19.3,10.04,23.98,2098,ENP_Total
19.36,10.27,24.06,2099,ENP_Total
19.43,10.48,24.16,2100,ENP_Total
17.39,17.39,17.39,2019,GDPPCP
16.37,16.37,16.37,2020,GDPPCP
16.98,16.98,16.98,2021,GDPPCP
17.57,17.57,17.57,2022,GDPPCP
17.38,17.38,17.38,2023,GDPPCP
17.47,17.47,17.47,2024,GDPPCP
17.73,17.71,17.73,2025,GDPPCP
17.9,17.9,17.89,2026,GDPPCP
18.11,18.12,18.13,2027,GDPPCP
18.29,18.34,18.35,2028,GDPPCP
18.48,18.59,18.58,2029,GDPPCP
18.66,18.86,18.81,2030,GDPPCP
18.83,19.13,19.04,2031,GDPPCP
19,19.43,19.27,2032,GDPPCP
19.17,19.72,19.51,2033,GDPPCP
19.34,20.02,19.76,2034,GDPPCP
19.52,20.31,20.03,2035,GDPPCP
19.69,20.61,20.29,2036,GDPPCP
19.86,20.92,20.57,2037,GDPPCP
20.03,21.22,20.85,2038,GDPPCP
20.2,21.52,21.14,2039,GDPPCP
20.37,21.82,21.42,2040,GDPPCP
20.53,22.13,21.69,2041,GDPPCP
20.69,22.45,21.98,2042,GDPPCP
20.84,22.77,22.25,2043,GDPPCP
20.99,23.11,22.54,2044,GDPPCP
21.15,23.44,22.83,2045,GDPPCP
21.3,23.84,23.16,2046,GDPPCP
21.46,24.26,23.53,2047,GDPPCP
21.62,24.71,23.92,2048,GDPPCP
21.79,25.16,24.3,2049,GDPPCP
21.99,25.62,24.7,2050,GDPPCP
22.21,26.08,25.09,2051,GDPPCP
22.43,26.54,25.5,2052,GDPPCP
22.65,27,25.9,2053,GDPPCP
22.88,27.47,26.32,2054,GDPPCP
23.11,27.94,26.75,2055,GDPPCP
23.35,28.42,27.19,2056,GDPPCP
23.59,28.93,27.64,2057,GDPPCP
23.84,29.45,28.12,2058,GDPPCP
24.1,30.01,28.6,2059,GDPPCP
24.36,30.58,29.11,2060,GDPPCP
24.63,31.17,29.62,2061,GDPPCP
24.91,31.77,30.15,2062,GDPPCP
25.19,32.39,30.69,2063,GDPPCP
25.47,33.02,31.24,2064,GDPPCP
25.77,33.66,31.81,2065,GDPPCP
26.06,34.33,32.41,2066,GDPPCP
26.37,35.02,33.02,2067,GDPPCP
26.68,35.73,33.66,2068,GDPPCP
27,36.46,34.32,2069,GDPPCP
27.31,37.2,34.99,2070,GDPPCP
27.64,37.95,35.7,2071,GDPPCP
27.97,38.7,36.42,2072,GDPPCP
28.3,39.45,37.16,2073,GDPPCP
28.64,40.21,37.92,2074,GDPPCP
28.98,40.99,38.68,2075,GDPPCP
29.34,41.77,39.44,2076,GDPPCP
29.71,42.58,40.22,2077,GDPPCP
30.07,43.39,41.02,2078,GDPPCP
30.46,44.3,41.82,2079,GDPPCP
30.86,45.23,42.65,2080,GDPPCP
31.28,46.18,43.52,2081,GDPPCP
31.71,47.17,44.45,2082,GDPPCP
32.15,48.12,45.41,2083,GDPPCP
32.62,49.1,46.4,2084,GDPPCP
33.1,50.1,47.36,2085,GDPPCP
33.6,51.13,48.34,2086,GDPPCP
34.11,52.16,49.34,2087,GDPPCP
34.63,53.21,50.37,2088,GDPPCP
35.16,54.28,51.42,2089,GDPPCP
35.71,55.37,52.47,2090,GDPPCP
36.28,56.49,53.54,2091,GDPPCP
36.87,57.61,54.64,2092,GDPPCP
37.46,58.74,55.77,2093,GDPPCP
38.07,59.88,56.91,2094,GDPPCP
38.68,61.01,58.05,2095,GDPPCP
39.31,62.15,59.2,2096,GDPPCP
39.94,63.28,60.35,2097,GDPPCP
40.57,64.42,61.51,2098,GDPPCP
41.19,65.52,62.63,2099,GDPPCP
41.82,66.63,63.77,2100,GDPPCP
4.089,4.089,4.089,2019,GDP_MER
3.945,3.945,3.945,2020,GDP_MER
4.184,4.184,4.184,2021,GDP_MER
4.433,4.433,4.433,2022,GDP_MER
4.508,4.508,4.508,2023,GDP_MER
4.621,4.621,4.621,2024,GDP_MER
4.815,4.815,4.815,2025,GDP_MER
