Year,Indicator,JET8,JETSDG,NDC cond.,NDC uncon.,Base,,,,,,,,,,,,,,,,,,,,,,,,
2051,CARANN,0.122,0.134,0.096,0.157,0.316,,,,,,,,,,,,,,,,,,,,,,,,
2052,CARANN,0.125,0.137,0.1,0.162,0.331,,,,,,,,,,,,,,,,,,,,,,,,
2053,CARANN,0.129,0.142,0.106,0.168,0.346,,,,,,,,,,,,,,,,,,,,,,,,
2054,CARANN,0.133,0.147,0.112,0.175,0.362,,,,,,,,,,,,,,,,,,,,,,,,
2055,CARANN,0.137,0.152,0.118,0.183,0.378,,,,,,,,,,,,,,,,,,,,,,,,
2056,CARANN,0.141,0.157,0.124,0.192,0.394,,,,,,,,,,,,,,,,,,,,,,,,
2057,CARANN,0.145,0.16,0.129,0.202,0.411,,,,,,,,,,,,,,,,,,,,,,,,
2058,CARANN,0.147,0.162,0.134,0.212,0.428,,,,,,,,,,,,,,,,,,,,,,,,
2059,CARANN,0.148,0.164,0.14,0.222,0.445,,,,,,,,,,,,,,,,,,,,,,,,
2060,CARANN,0.148,0.164,0.145,0.233,0.462,,,,,,,,,,,,,,,,,,,,,,,,
2061,CARANN,0.147,0.164,0.15,0.242,0.479,,,,,,,,,,,,,,,,,,,,,,,,
2062,CARANN,0.146,0.163,0.155,0.252,0.495,,,,,,,,,,,,,,,,,,,,,,,,
2063,CARANN,0.145,0.161,0.161,0.261,0.512,,,,,,,,,,,,,,,,,,,,,,,,
2064,CARANN,0.143,0.16,0.166,0.27,0.529,,,,,,,,,,,,,,,,,,,,,,,,
2065,CARANN,0.141,0.158,0.172,0.28,0.547,,,,,,,,,,,,,,,,,,,,,,,,
2066,CARANN,0.14,0.157,0.178,0.289,0.564,,,,,,,,,,,,,,,,,,,,,,,,
2067,CARANN,0.139,0.157,0.185,0.298,0.582,,,,,,,,,,,,,,,,,,,,,,,,
2068,CARANN,0.138,0.156,0.191,0.307,0.6,,,,,,,,,,,,,,,,,,,,,,,,
2069,CARANN,0.137,0.156,0.199,0.317,0.617,,,,,,,,,,,,,,,,,,,,,,,,
2070,CARANN,0.136,0.156,0.206,0.327,0.632,,,,,,,,,,,,,,,,,,,,,,,,
2071,CARANN,0.136,0.156,0.214,0.337,0.646,,,,,,,,,,,,,,,,,,,,,,,,
2072,CARANN,0.136,0.157,0.222,0.348,0.658,,,,,,,,,,,,,,,,,,,,,,,,
2073,CARANN,0.136,0.158,0.231,0.36,0.669,,,,,,,,,,,,,,,,,,,,,,,,
2074,CARANN,0.138,0.161,0.242,0.369,0.68,,,,,,,,,,,,,,,,,,,,,,,,
2075,CARANN,0.14,0.164,0.254,0.378,0.691,,,,,,,,,,,,,,,,,,,,,,,,
2076,CARANN,0.142,0.167,0.264,0.385,0.701,,,,,,,,,,,,,,,,,,,,,,,,
2077,CARANN,0.145,0.17,0.271,0.392,0.71,,,,,,,,,,,,,,,,,,,,,,,,
2078,CARANN,0.147,0.172,0.278,0.4,0.719,,,,,,,,,,,,,,,,,,,,,,,,
2079,CARANN,0.149,0.173,0.285,0.407,0.727,,,,,,,,,,,,,,,,,,,,,,,,
2080,CARANN,0.151,0.174,0.291,0.413,0.734,,,,,,,,,,,,,,,,,,,,,,,,
2081,CARANN,0.152,0.175,0.297,0.42,0.74,,,,,,,,,,,,,,,,,,,,,,,,
2082,CARANN,0.152,0.175,0.302,0.427,0.745,,,,,,,,,,,,,,,,,,,,,,,,
2083,CARANN,0.152,0.176,0.307,0.433,0.748,,,,,,,,,,,,,,,,,,,,,,,,
2084,CARANN,0.151,0.177,0.312,0.44,0.751,,,,,,,,,,,,,,,,,,,,,,,,
2085,CARANN,0.151,0.178,0.316,0.446,0.752,,,,,,,,,,,,,,,,,,,,,,,,
2086,CARANN,0.151,0.179,0.32,0.452,0.752,,,,,,,,,,,,,,,,,,,,,,,,
2087,CARANN,0.151,0.18,0.324,0.459,0.752,,,,,,,,,,,,,,,,,,,,,,,,
2088,CARANN,0.151,0.181,0.327,0.466,0.751,,,,,,,,,,,,,,,,,,,,,,,,
2089,CARANN,0.15,0.181,0.33,0.473,0.749,,,,,,,,,,,,,,,,,,,,,,,,
2090,CARANN,0.15,0.181,0.334,0.479,0.747,,,,,,,,,,,,,,,,,,,,,,,,
2091,CARANN,0.15,0.181,0.338,0.485,0.745,,,,,,,,,,,,,,,,,,,,,,,,
2092,CARANN,0.15,0.179,0.342,0.492,0.741,,,,,,,,,,,,,,,,,,,,,,,,
2093,CARANN,0.15,0.178,0.346,0.498,0.738,,,,,,,,,,,,,,,,,,,,,,,,
2094,CARANN,0.15,0.176,0.351,0.505,0.734,,,,,,,,,,,,,,,,,,,,,,,,
2095,CARANN,0.151,0.175,0.355,0.512,0.73,,,,,,,,,,,,,,,,,,,,,,,,
2096,CARANN,0.151,0.173,0.359,0.519,0.73,,,,,,,,,,,,,,,,,,,,,,,,
2097,CARANN,0.151,0.172,0.364,0.526,0.729,,,,,,,,,,,,,,,,,,,,,,,,
2098,CARANN,0.151,0.172,0.368,0.534,0.727,,,,,,,,,,,,,,,,,,,,,,,,
2099,CARANN,0.148,0.169,0.371,0.538,0.724,,,,,,,,,,,,,,,,,,,,,,,,
2100,CARANN,0.145,0.167,0.375,0.54,0.72,,,,,,,,,,,,,,,,,,,,,,,,
2019,INFMOR,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,
2020,INFMOR,44.59,44.59,44.59,44.59,44.59,,,,,,,,,,,,,,,,,,,,,,,,
2021,INFMOR,43.8,43.8,43.8,43.8,43.8,,,,,,,,,,,,,,,,,,,,,,,,
2022,INFMOR,42.54,42.54,42.54,42.54,42.54,,,,,,,,,,,,,,,,,,,,,,,,
2023,INFMOR,41.73,41.73,41.73,41.73,41.73,,,,,,,,,,,,,,,,,,,,,,,,
2024,INFMOR,40.7,40.24,40.68,40.69,40.69,,,,,,,,,,,,,,,,,,,,,,,,
2025,INFMOR,39.6,39.11,39.18,39.62,39.62,,,,,,,,,,,,,,,,,,,,,,,,
2026,INFMOR,38.5,37.81,38.01,38.1,38.5,,,,,,,,,,,,,,,,,,,,,,,,
2027,INFMOR,37.43,36.55,36.67,36.89,37.43,,,,,,,,,,,,,,,,,,,,,,,,
2028,INFMOR,36.3,35.26,35.36,35.53,36.3,,,,,,,,,,,,,,,,,,,,,,,,
2029,INFMOR,35.22,34.02,34.11,34.25,35.23,,,,,,,,,,,,,,,,,,,,,,,,
2030,INFMOR,34.18,32.81,32.88,33.06,34.21,,,,,,,,,,,,,,,,,,,,,,,,
2031,INFMOR,33.19,31.65,31.74,31.93,33.23,,,,,,,,,,,,,,,,,,,,,,,,
2032,INFMOR,32.22,30.51,30.61,30.83,32.3,,,,,,,,,,,,,,,,,,,,,,,,
2033,INFMOR,31.27,29.39,29.5,29.74,31.39,,,,,,,,,,,,,,,,,,,,,,,,
2034,INFMOR,30.36,28.32,28.42,28.67,30.52,,,,,,,,,,,,,,,,,,,,,,,,
2035,INFMOR,29.49,27.3,27.37,27.64,29.68,,,,,,,,,,,,,,,,,,,,,,,,
2036,INFMOR,28.66,26.31,26.35,26.64,28.87,,,,,,,,,,,,,,,,,,,,,,,,
2037,INFMOR,27.86,25.4,25.37,25.67,28.07,,,,,,,,,,,,,,,,,,,,,,,,
2038,INFMOR,27.08,24.52,24.45,24.72,27.29,,,,,,,,,,,,,,,,,,,,,,,,
2039,INFMOR,26.32,23.69,23.57,23.83,26.51,,,,,,,,,,,,,,,,,,,,,,,,
2040,INFMOR,25.56,22.88,22.73,22.97,25.75,,,,,,,,,,,,,,,,,,,,,,,,
2041,INFMOR,24.8,22.09,21.91,22.16,25,,,,,,,,,,,,,,,,,,,,,,,,
2042,INFMOR,24.06,21.33,21.11,21.36,24.26,,,,,,,,,,,,,,,,,,,,,,,,
2043,INFMOR,23.34,20.6,20.33,20.59,23.55,,,,,,,,,,,,,,,,,,,,,,,,
2044,INFMOR,22.63,19.87,19.57,19.84,22.85,,,,,,,,,,,,,,,,,,,,,,,,
2045,INFMOR,21.93,19.17,18.84,19.11,22.17,,,,,,,,,,,,,,,,,,,,,,,,
2046,INFMOR,21.26,18.5,18.14,18.4,21.5,,,,,,,,,,,,,,,,,,,,,,,,
2047,INFMOR,20.6,17.85,17.46,17.71,20.85,,,,,,,,,,,,,,,,,,,,,,,,
2048,INFMOR,19.96,17.22,16.8,17.04,20.22,,,,,,,,,,,,,,,,,,,,,,,,
2049,INFMOR,19.34,16.6,16.16,16.39,19.6,,,,,,,,,,,,,,,,,,,,,,,,
2050,INFMOR,18.73,16,15.53,15.75,18.99,,,,,,,,,,,,,,,,,,,,,,,,
2051,INFMOR,18.13,15.41,14.92,15.14,18.41,,,,,,,,,,,,,,,,,,,,,,,,
2052,INFMOR,17.55,14.84,14.32,14.55,17.84,,,,,,,,,,,,,,,,,,,,,,,,
2053,INFMOR,16.99,14.29,13.75,13.95,17.3,,,,,,,,,,,,,,,,,,,,,,,,
2054,INFMOR,16.44,13.75,13.19,13.37,16.76,,,,,,,,,,,,,,,,,,,,,,,,
2055,INFMOR,15.91,13.2,12.64,12.79,16.24,,,,,,,,,,,,,,,,,,,,,,,,
2056,INFMOR,15.39,12.67,12.1,12.24,15.72,,,,,,,,,,,,,,,,,,,,,,,,
2057,INFMOR,14.89,12.15,11.59,11.7,15.22,,,,,,,,,,,,,,,,,,,,,,,,
2058,INFMOR,14.4,11.65,11.08,11.18,14.72,,,,,,,,,,,,,,,,,,,,,,,,
2059,INFMOR,13.92,11.16,10.58,10.67,14.24,,,,,,,,,,,,,,,,,,,,,,,,
2060,INFMOR,13.46,10.67,10.1,10.17,13.78,,,,,,,,,,,,,,,,,,,,,,,,
2061,INFMOR,13,10.21,9.637,9.692,13.34,,,,,,,,,,,,,,,,,,,,,,,,
2062,INFMOR,12.56,9.753,9.188,9.227,12.91,,,,,,,,,,,,,,,,,,,,,,,,
2063,INFMOR,12.13,9.312,8.752,8.774,12.49,,,,,,,,,,,,,,,,,,,,,,,,
2064,INFMOR,11.7,8.869,8.33,8.337,12.08,,,,,,,,,,,,,,,,,,,,,,,,
2065,INFMOR,11.28,8.449,7.905,7.9,11.66,,,,,,,,,,,,,,,,,,,,,,,,
2066,INFMOR,10.87,8.036,7.507,7.488,11.26,,,,,,,,,,,,,,,,,,,,,,,,
2067,INFMOR,10.47,7.63,7.12,7.093,10.86,,,,,,,,,,,,,,,,,,,,,,,,
2068,INFMOR,10.06,7.24,6.745,6.714,10.46,,,,,,,,,,,,,,,,,,,,,,,,
2069,INFMOR,9.671,6.865,6.39,6.352,10.07,,,,,,,,,,,,,,,,,,,,,,,,
2070,INFMOR,9.309,6.519,6.058,6.017,9.696,,,,,,,,,,,,,,,,,,,,,,,,
2071,INFMOR,8.953,6.187,5.74,5.695,9.337,,,,,,,,,,,,,,,,,,,,,,,,
2072,INFMOR,8.604,5.866,5.433,5.383,8.981,,,,,,,,,,,,,,,,,,,,,,,,
2073,INFMOR,8.266,5.557,5.138,5.085,8.65,,,,,,,,,,,,,,,,,,,,,,,,
2074,INFMOR,7.94,5.266,4.852,4.8,8.325,,,,,,,,,,,,,,,,,,,,,,,,
2075,INFMOR,7.627,4.995,4.581,4.523,8.005,,,,,,,,,,,,,,,,,,,,,,,,
2076,INFMOR,7.33,4.743,4.338,4.279,7.7,,,,,,,,,,,,,,,,,,,,,,,,
2077,INFMOR,7.041,4.515,4.115,4.06,7.408,,,,,,,,,,,,,,,,,,,,,,,,
2078,INFMOR,6.761,4.313,3.912,3.859,7.125,,,,,,,,,,,,,,,,,,,,,,,,
2079,INFMOR,6.489,4.127,3.725,3.669,6.853,,,,,,,,,,,,,,,,,,,,,,,,
2080,INFMOR,6.224,3.949,3.561,3.502,6.589,,,,,,,,,,,,,,,,,,,,,,,,
2081,INFMOR,5.952,3.777,3.401,3.344,6.323,,,,,,,,,,,,,,,,,,,,,,,,
2082,INFMOR,5.692,3.612,3.254,3.195,6.057,,,,,,,,,,,,,,,,,,,,,,,,
2083,INFMOR,5.45,3.454,3.11,3.052,5.797,,,,,,,,,,,,,,,,,,,,,,,,
2084,INFMOR,5.222,3.304,2.972,2.915,5.555,,,,,,,,,,,,,,,,,,,,,,,,
2085,INFMOR,5.009,3.162,2.841,2.788,5.326,,,,,,,,,,,,,,,,,,,,,,,,
2086,INFMOR,4.812,3.031,2.718,2.67,5.111,,,,,,,,,,,,,,,,,,,,,,,,
2087,INFMOR,4.633,2.91,2.606,2.562,4.911,,,,,,,,,,,,,,,,,,,,,,,,
2088,INFMOR,4.46,2.797,2.502,2.463,4.728,,,,,,,,,,,,,,,,,,,,,,,,
2089,INFMOR,4.291,2.692,2.404,2.371,4.55,,,,,,,,,,,,,,,,,,,,,,,,
2090,INFMOR,4.128,2.595,2.313,2.283,4.377,,,,,,,,,,,,,,,,,,,,,,,,
2091,INFMOR,3.972,2.503,2.226,2.199,4.209,,,,,,,,,,,,,,,,,,,,,,,,
2092,INFMOR,3.821,2.413,2.143,2.118,4.047,,,,,,,,,,,,,,,,,,,,,,,,
2093,INFMOR,3.688,2.328,2.063,2.041,3.894,,,,,,,,,,,,,,,,,,,,,,,,
2094,INFMOR,3.565,2.247,1.992,1.968,3.76,,,,,,,,,,,,,,,,,,,,,,,,
2095,INFMOR,3.446,2.168,1.924,1.9,3.634,,,,,,,,,,,,,,,,,,,,,,,,
2096,INFMOR,3.334,2.09,1.86,1.836,3.515,,,,,,,,,,,,,,,,,,,,,,,,
2097,INFMOR,3.228,2.018,1.802,1.777,3.402,,,,,,,,,,,,,,,,,,,,,,,,
2098,INFMOR,3.127,1.95,1.746,1.723,3.292,,,,,,,,,,,,,,,,,,,,,,,,
2099,INFMOR,3.032,1.887,1.693,1.673,3.192,,,,,,,,,,,,,,,,,,,,,,,,
2100,INFMOR,2.942,1.83,1.645,1.626,3.096,,,,,,,,,,,,,,,,,,,,,,,,
2019,MALNPOPP,26.47,26.47,26.47,26.47,26.47,,,,,,,,,,,,,,,,,,,,,,,,
2020,MALNPOPP,26.45,26.45,26.45,26.45,26.45,,,,,,,,,,,,,,,,,,,,,,,,
2021,MALNPOPP,26.02,26.02,26.02,26.02,26.02,,,,,,,,,,,,,,,,,,,,,,,,
2022,MALNPOPP,25.04,25.04,25.04,25.04,25.04,,,,,,,,,,,,,,,,,,,,,,,,
2023,MALNPOPP,24.64,24.64,24.64,24.64,24.64,,,,,,,,,,,,,,,,,,,,,,,,
2024,MALNPOPP,24.11,21.59,24.07,24.11,24.11,,,,,,,,,,,,,,,,,,,,,,,,
2025,MALNPOPP,23.42,21.34,21.01,23.44,23.44,,,,,,,,,,,,,,,,,,,,,,,,
2026,MALNPOPP,22.79,20.26,20.74,20.58,22.79,,,,,,,,,,,,,,,,,,,,,,,,
2027,MALNPOPP,22.18,19.39,19.64,20.21,22.19,,,,,,,,,,,,,,,,,,,,,,,,
2028,MALNPOPP,21.57,18.5,18.78,19.16,21.58,,,,,,,,,,,,,,,,,,,,,,,,
2029,MALNPOPP,21,17.64,17.89,18.33,21.02,,,,,,,,,,,,,,,,,,,,,,,,
2030,MALNPOPP,20.44,16.79,17.03,17.47,20.48,,,,,,,,,,,,,,,,,,,,,,,,
2031,MALNPOPP,19.9,15.97,16.2,16.65,19.95,,,,,,,,,,,,,,,,,,,,,,,,
2032,MALNPOPP,19.37,15.15,15.37,15.82,19.44,,,,,,,,,,,,,,,,,,,,,,,,
2033,MALNPOPP,18.84,14.34,14.53,15,18.93,,,,,,,,,,,,,,,,,,,,,,,,
2034,MALNPOPP,18.33,13.55,13.72,14.19,18.43,,,,,,,,,,,,,,,,,,,,,,,,
2035,MALNPOPP,17.83,12.78,12.91,13.39,17.94,,,,,,,,,,,,,,,,,,,,,,,,
2036,MALNPOPP,17.33,12.02,12.12,12.6,17.44,,,,,,,,,,,,,,,,,,,,,,,,
2037,MALNPOPP,16.83,11.31,11.37,11.83,16.95,,,,,,,,,,,,,,,,,,,,,,,,
2038,MALNPOPP,16.32,10.6,10.65,11.06,16.45,,,,,,,,,,,,,,,,,,,,,,,,
2039,MALNPOPP,15.81,9.906,9.941,10.34,15.94,,,,,,,,,,,,,,,,,,,,,,,,
2040,MALNPOPP,15.29,9.48,9.25,9.639,15.43,,,,,,,,,,,,,,,,,,,,,,,,
2041,MALNPOPP,14.78,9.074,8.837,8.949,14.92,,,,,,,,,,,,,,,,,,,,,,,,
2042,MALNPOPP,14.26,8.658,8.416,8.53,14.41,,,,,,,,,,,,,,,,,,,,,,,,
2043,MALNPOPP,13.74,8.252,8,8.118,13.9,,,,,,,,,,,,,,,,,,,,,,,,
2044,MALNPOPP,13.23,7.854,7.596,7.707,13.39,,,,,,,,,,,,,,,,,,,,,,,,
2045,MALNPOPP,12.73,7.461,7.198,7.302,12.89,,,,,,,,,,,,,,,,,,,,,,,,
2046,MALNPOPP,12.23,7.076,6.815,6.907,12.4,,,,,,,,,,,,,,,,,,,,,,,,
2047,MALNPOPP,11.74,6.699,6.434,6.517,11.91,,,,,,,,,,,,,,,,,,,,,,,,
2048,MALNPOPP,11.25,6.325,6.053,6.139,11.43,,,,,,,,,,,,,,,,,,,,,,,,
2049,MALNPOPP,10.83,6.013,5.739,5.818,11.01,,,,,,,,,,,,,,,,,,,,,,,,
2050,MALNPOPP,10.41,5.716,5.435,5.514,10.6,,,,,,,,,,,,,,,,,,,,,,,,
2051,MALNPOPP,10.01,5.425,5.138,5.218,10.19,,,,,,,,,,,,,,,,,,,,,,,,
2052,MALNPOPP,9.607,5.144,4.853,4.924,9.794,,,,,,,,,,,,,,,,,,,,,,,,
2053,MALNPOPP,9.225,4.873,4.578,4.637,9.414,,,,,,,,,,,,,,,,,,,,,,,,
2054,MALNPOPP,8.853,4.611,4.284,4.362,9.043,,,,,,,,,,,,,,,,,,,,,,,,
2055,MALNPOPP,8.492,4.318,4.008,4.059,8.683,,,,,,,,,,,,,,,,,,,,,,,,
2056,MALNPOPP,8.143,4.085,3.769,3.814,8.332,,,,,,,,,,,,,,,,,,,,,,,,
2057,MALNPOPP,7.803,3.857,3.538,3.577,7.991,,,,,,,,,,,,,,,,,,,,,,,,
2058,MALNPOPP,7.476,3.631,3.319,3.354,7.658,,,,,,,,,,,,,,,,,,,,,,,,
2059,MALNPOPP,7.136,3.421,3.112,3.141,7.328,,,,,,,,,,,,,,,,,,,,,,,,
2060,MALNPOPP,6.822,3.222,2.913,2.938,7.004,,,,,,,,,,,,,,,,,,,,,,,,
2061,MALNPOPP,6.517,3.034,2.725,2.745,6.701,,,,,,,,,,,,,,,,,,,,,,,,
2062,MALNPOPP,6.221,2.853,2.544,2.562,6.407,,,,,,,,,,,,,,,,,,,,,,,,
2063,MALNPOPP,5.935,2.682,2.379,2.383,6.124,,,,,,,,,,,,,,,,,,,,,,,,
2064,MALNPOPP,5.659,2.452,2.223,2.221,5.848,,,,,,,,,,,,,,,,,,,,,,,,
2065,MALNPOPP,5.395,2.307,1.996,2.001,5.581,,,,,,,,,,,,,,,,,,,,,,,,
2066,MALNPOPP,5.14,2.168,1.859,1.862,5.322,,,,,,,,,,,,,,,,,,,,,,,,
2067,MALNPOPP,4.894,2.036,1.733,1.733,5.072,,,,,,,,,,,,,,,,,,,,,,,,
2068,MALNPOPP,4.612,1.912,1.609,1.611,4.835,,,,,,,,,,,,,,,,,,,,,,,,
2069,MALNPOPP,4.383,1.791,1.499,1.5,4.556,,,,,,,,,,,,,,,,,,,,,,,,
2070,MALNPOPP,4.162,1.675,1.392,1.396,4.326,,,,,,,,,,,,,,,,,,,,,,,,
2071,MALNPOPP,3.945,1.568,1.303,1.306,4.116,,,,,,,,,,,,,,,,,,,,,,,,
2072,MALNPOPP,3.739,1.472,1.217,1.22,3.91,,,,,,,,,,,,,,,,,,,,,,,,
2073,MALNPOPP,3.545,1.375,1.141,1.137,3.714,,,,,,,,,,,,,,,,,,,,,,,,
2074,MALNPOPP,3.36,1.265,1.065,1.059,3.519,,,,,,,,,,,,,,,,,,,,,,,,
2075,MALNPOPP,3.185,1.16,0.969,0.961,3.334,,,,,,,,,,,,,,,,,,,,,,,,
2076,MALNPOPP,3.019,1.08,0.889,0.88,3.161,,,,,,,,,,,,,,,,,,,,,,,,
2077,MALNPOPP,2.861,1.006,0.828,0.818,2.996,,,,,,,,,,,,,,,,,,,,,,,,
2078,MALNPOPP,2.712,0.933,0.776,0.765,2.841,,,,,,,,,,,,,,,,,,,,,,,,
2079,MALNPOPP,2.57,0.874,0.723,0.711,2.697,,,,,,,,,,,,,,,,,,,,,,,,
2080,MALNPOPP,2.433,0.812,0.672,0.66,2.557,,,,,,,,,,,,,,,,,,,,,,,,
2081,MALNPOPP,2.297,0.754,0.585,0.583,2.425,,,,,,,,,,,,,,,,,,,,,,,,
2082,MALNPOPP,2.177,0.7,0.543,0.532,2.294,,,,,,,,,,,,,,,,,,,,,,,,
2083,MALNPOPP,2.064,0.625,0.503,0.492,2.17,,,,,,,,,,,,,,,,,,,,,,,,
2084,MALNPOPP,1.956,0.579,0.465,0.454,2.058,,,,,,,,,,,,,,,,,,,,,,,,
2085,MALNPOPP,1.854,0.536,0.43,0.419,1.952,,,,,,,,,,,,,,,,,,,,,,,,
2086,MALNPOPP,1.759,0.497,0.398,0.386,1.851,,,,,,,,,,,,,,,,,,,,,,,,
2087,MALNPOPP,1.676,0.461,0.368,0.356,1.757,,,,,,,,,,,,,,,,,,,,,,,,
2088,MALNPOPP,1.594,0.428,0.34,0.328,1.674,,,,,,,,,,,,,,,,,,,,,,,,
2089,MALNPOPP,1.515,0.396,0.314,0.302,1.591,,,,,,,,,,,,,,,,,,,,,,,,
2090,MALNPOPP,1.442,0.367,0.289,0.278,1.515,,,,,,,,,,,,,,,,,,,,,,,,
2091,MALNPOPP,1.372,0.34,0.267,0.256,1.442,,,,,,,,,,,,,,,,,,,,,,,,
2092,MALNPOPP,1.307,0.315,0.246,0.236,1.374,,,,,,,,,,,,,,,,,,,,,,,,
2093,MALNPOPP,1.245,0.292,0.227,0.218,1.311,,,,,,,,,,,,,,,,,,,,,,,,
2094,MALNPOPP,1.183,0.259,0.208,0.2,1.247,,,,,,,,,,,,,,,,,,,,,,,,
2095,MALNPOPP,1.105,0.238,0.191,0.184,1.187,,,,,,,,,,,,,,,,,,,,,,,,
2096,MALNPOPP,1.049,0.219,0.175,0.17,1.112,,,,,,,,,,,,,,,,,,,,,,,,
2097,MALNPOPP,0.996,0.202,0.161,0.156,1.059,,,,,,,,,,,,,,,,,,,,,,,,
2098,MALNPOPP,0.945,0.185,0.148,0.144,1.008,,,,,,,,,,,,,,,,,,,,,,,,
2099,MALNPOPP,0.898,0.17,0.136,0.133,0.961,,,,,,,,,,,,,,,,,,,,,,,,
2100,MALNPOPP,0.853,0.157,0.125,0.122,0.915,,,,,,,,,,,,,,,,,,,,,,,,
2019,SFINTLWARALL,0.307,0.307,0.307,0.307,0.307,,,,,,,,,,,,,,,,,,,,,,,,
2020,SFINTLWARALL,0.389,0.389,0.389,0.389,0.389,,,,,,,,,,,,,,,,,,,,,,,,
2021,SFINTLWARALL,0.344,0.344,0.344,0.344,0.344,,,,,,,,,,,,,,,,,,,,,,,,
2022,SFINTLWARALL,0.327,0.327,0.327,0.327,0.327,,,,,,,,,,,,,,,,,,,,,,,,
2023,SFINTLWARALL,0.319,0.319,0.319,0.319,0.319,,,,,,,,,,,,,,,,,,,,,,,,
2024,SFINTLWARALL,0.312,0.311,0.312,0.312,0.312,,,,,,,,,,,,,,,,,,,,,,,,
2025,SFINTLWARALL,0.307,0.304,0.306,0.307,0.307,,,,,,,,,,,,,,,,,,,,,,,,
2026,SFINTLWARALL,0.304,0.299,0.301,0.303,0.304,,,,,,,,,,,,,,,,,,,,,,,,
2027,SFINTLWARALL,0.301,0.293,0.296,0.298,0.302,,,,,,,,,,,,,,,,,,,,,,,,
2028,SFINTLWARALL,0.299,0.286,0.29,0.293,0.299,,,,,,,,,,,,,,,,,,,,,,,,
2029,SFINTLWARALL,0.297,0.281,0.284,0.287,0.297,,,,,,,,,,,,,,,,,,,,,,,,
2030,SFINTLWARALL,0.294,0.275,0.278,0.282,0.294,,,,,,,,,,,,,,,,,,,,,,,,
2031,SFINTLWARALL,0.29,0.269,0.29,0.291,0.291,,,,,,,,,,,,,,,,,,,,,,,,
2032,SFINTLWARALL,0.287,0.262,0.269,0.272,0.287,,,,,,,,,,,,,,,,,,,,,,,,
2033,SFINTLWARALL,0.283,0.255,0.26,0.263,0.283,,,,,,,,,,,,,,,,,,,,,,,,
2034,SFINTLWARALL,0.279,0.248,0.251,0.255,0.279,,,,,,,,,,,,,,,,,,,,,,,,
2035,SFINTLWARALL,0.275,0.241,0.244,0.247,0.275,,,,,,,,,,,,,,,,,,,,,,,,
2036,SFINTLWARALL,0.272,0.234,0.237,0.24,0.272,,,,,,,,,,,,,,,,,,,,,,,,
2037,SFINTLWARALL,0.268,0.229,0.231,0.234,0.268,,,,,,,,,,,,,,,,,,,,,,,,
2038,SFINTLWARALL,0.265,0.225,0.226,0.227,0.265,,,,,,,,,,,,,,,,,,,,,,,,
2039,SFINTLWARALL,0.261,0.221,0.222,0.222,0.261,,,,,,,,,,,,,,,,,,,,,,,,
2040,SFINTLWARALL,0.258,0.217,0.218,0.218,0.258,,,,,,,,,,,,,,,,,,,,,,,,
2041,SFINTLWARALL,0.254,0.214,0.215,0.215,0.255,,,,,,,,,,,,,,,,,,,,,,,,
2042,SFINTLWARALL,0.251,0.212,0.212,0.212,0.251,,,,,,,,,,,,,,,,,,,,,,,,
2043,SFINTLWARALL,0.247,0.21,0.21,0.21,0.248,,,,,,,,,,,,,,,,,,,,,,,,
2044,SFINTLWARALL,0.243,0.207,0.207,0.207,0.245,,,,,,,,,,,,,,,,,,,,,,,,
2045,SFINTLWARALL,0.24,0.205,0.205,0.205,0.241,,,,,,,,,,,,,,,,,,,,,,,,
2046,SFINTLWARALL,0.237,0.203,0.203,0.203,0.237,,,,,,,,,,,,,,,,,,,,,,,,
2047,SFINTLWARALL,0.233,0.2,0.201,0.201,0.234,,,,,,,,,,,,,,,,,,,,,,,,
2048,SFINTLWARALL,0.23,0.198,0.199,0.199,0.231,,,,,,,,,,,,,,,,,,,,,,,,
2049,SFINTLWARALL,0.227,0.196,0.197,0.197,0.228,,,,,,,,,,,,,,,,,,,,,,,,
2050,SFINTLWARALL,0.225,0.195,0.196,0.196,0.226,,,,,,,,,,,,,,,,,,,,,,,,
2051,SFINTLWARALL,0.223,0.194,0.195,0.194,0.225,,,,,,,,,,,,,,,,,,,,,,,,
2052,SFINTLWARALL,0.221,0.192,0.194,0.193,0.222,,,,,,,,,,,,,,,,,,,,,,,,
2053,SFINTLWARALL,0.219,0.191,0.193,0.191,0.221,,,,,,,,,,,,,,,,,,,,,,,,
2054,SFINTLWARALL,0.217,0.189,0.191,0.19,0.219,,,,,,,,,,,,,,,,,,,,,,,,
2055,SFINTLWARALL,0.216,0.188,0.19,0.188,0.217,,,,,,,,,,,,,,,,,,,,,,,,
2056,SFINTLWARALL,0.214,0.186,0.187,0.186,0.215,,,,,,,,,,,,,,,,,,,,,,,,
2057,SFINTLWARALL,0.212,0.183,0.185,0.185,0.213,,,,,,,,,,,,,,,,,,,,,,,,
2058,SFINTLWARALL,0.21,0.181,0.182,0.184,0.211,,,,,,,,,,,,,,,,,,,,,,,,
2059,SFINTLWARALL,0.208,0.179,0.181,0.181,0.209,,,,,,,,,,,,,,,,,,,,,,,,
2060,SFINTLWARALL,0.206,0.178,0.179,0.179,0.207,,,,,,,,,,,,,,,,,,,,,,,,
2061,SFINTLWARALL,0.204,0.176,0.177,0.176,0.205,,,,,,,,,,,,,,,,,,,,,,,,
